athlete_full_name,athlete_year_birth
"alysa liu",2008
"anezka indrackova",2006
"kamila valieva",2006
"anastasiia shabotova",2006
"alexandra glazkova",2006
"chaeun lee",2006
"estere volfa",2005
"hanna zieba",2005
"ieva dainyte",2005
"gwyneth ten raa",2005
"valentino guseli",2005
"eseniia pantiukhova",2005
"jinbo he",2005
"daeun kim",2005
"lindsay van zundert",2005
"qingyue peng",2005
"seung hun lee",2005
"brooke dhondt",2005
"ksenia orlova",2005
"anastassiya gorodko",2005
"gustav legnavsky",2005
"angelina muradyan",2004
"klara ulrichova",2004
"shuorui yang",2004
"zrinka ljutic",2004
"anna shcherbakova",2004
"he feng",2004
"olivia asselin",2004
"kirsty muir",2004
"aruwin salehhuddin",2004
"olessya graur",2004
"danil vassilyev",2004
"nikita andreev",2004
"gabija sinkunaite",2004
"anastasiya andryianava",2004
"mana kawabe",2004
"anri kawamura",2004
"mitsuki ono",2004
"kiana kryeziu",2004
"anton korchuk",2004
"jordan stolz",2004
"matej svancer",2004
"nahiara diaz gonzalez",2004
"kamilla kozuback",2004
"evy poppe",2004
"yiming su",2004
"kokomo murase",2004
"melissa peperkamp",2004
"hau tsuen adrian yung",2004
"william c. flaherty",2004
"alexandria loutitt",2004
"daniel bacher",2004
"eduarda ribera",2004
"hanna faulhaber",2004
"tena hadzic",2004
"egle savickaite",2004
"miha fontaine",2004
"emile nadeau",2004
"young you",2004
"alexandra trusova",2004
"kai owens",2004
"tianyi zhang",2004
"yuhuan ding",2003
"mathieu neumuller",2003
"momoka horikawa",2003
"yuma kagiyama",2003
"andrei mozalev",2003
"josie baff",2003
"cole mcdonald",2003
"mark kondratiuk",2003
"na-yoon lee",2003
"jingbo sun",2003
"haizhuo wang",2003
"binghan he",2003
"iacopo bortolas",2003
"tessa maud",2003
"edouard therriault",2003
"leonardo donaggio",2003
"ozlem ceren dursun",2003
"dusty henricksen",2003
"liam gill",2003
"olga mikutina",2003
"madeline schizas",2003
"nefeli tita",2003
"zoe atkin",2003
"kaila kuhn",2003
"viktoriia lazarenko",2003
"anna derugo",2003
"michal niewinski",2003
"fanghui li",2003
"eva-lotta kiibus",2003
"ekaterina ryabova",2003
"viktoriia safonova",2003
"yelim kim",2003
"rosa pohjolainen",2003
"noa szollos",2003
"florence brunelle",2003
"shogo miyata",2003
"thea minyan bjoerseth",2003
"rebeka jancova",2003
"sherzod khashyrbayev",2003
"chutong zhang",2003
"hongyun ran",2003
"sofia nadyrshina",2003
"emma aicher",2003
"samanta krampe",2003
"danil sadreev",2003
"tsubaki miki",2003
"cirenzhandui ",2003
"ailing eileen gu",2003
"zuzana maderova",2003
"denni xhepa",2003
"aleksandar grbovic",2003
"yulianna tunytska",2003
"hugo hinckfuss",2003
"alexandra troitskaya",2003
"natalie corless",2003
"courtney rummel",2003
"bianca gisler",2003
"ziyang wang",2003
"lora hristova",2003
"polina chudinova",2002
"audrey alice king",2002
"sabrina cass",2002
"hanna aronsson elfman",2002
"sarah escobar",2002
"esma alic",2002
"alexandra baer",2002
"mida fah jaiman",2002
"anastasiia prytkova",2002
"annika morgan",2002
"vanina guerillot",2002
"flavie aumond",2002
"josephine pagnier",2002
"irma makhinia",2002
"abi harrigan",2002
"emilia aramburo",2002
"zita toth",2002
"jessica malsiner",2002
"barbora novakova",2002
"ekaterina kurakova",2002
"alexandra feigin",2002
"yi zhu",2002
"viktoria cernanska",2002
"anastasiia gubanova",2002
"furkan akar",2002
"anna vostrikova",2002
"uliana dubrova",2002
"matteo baud",2002
"berenice wicki",2002
"richardson viano",2002
"daniel grassl",2002
"markuss vinogradovs",2002
"giorgia birkeland",2002
"ekaterina lokteva-zagorskaia",2002
"karolina kukuczka",2002
"gints berzins",2002
"anna cezikova",2002
"nick page",2002
"manex silva",2002
"ben barclay",2002
"tormod frostad",2002
"ruka hirano",2002
"trinity ellis",2002
"elie tawk",2002
"kristina sivokova",2002
"kaishu hirano",2002
"cool wakushima",2002
"kelly sildaru",2002
"dan zhao",2002
"anastasiia smirnova",2002
"ge rong",2002
"wen-yi lee",2002
"campbell wright",2002
"perttu reponen",2002
"maria ioana constantin",2001
"polina melnikova",2001
"marin hamill",2001
"blake enzie",2001
"elena gaskell",2001
"yujin jang",2001
"wakaba higuchi",2001
"dinigeer yilamujiang",2001
"andrew heo",2001
"veronika stepanova",2001
"reinis berzins",2001
"kaidy kaasiku",2001
"otto niittykoski",2001
"megan oldham",2001
"eui jin lee",2001
"monika skinder",2001
"xiaobing fan",2001
"kirill sysoev",2001
"anja weber",2001
"wenlong li",2001
"magdalena luczak",2001
"simo peltola",2001
"selina freitag",2001
"noah vicktor",2001
"mac forehand",2001
"vladimir litvintsev",2001
"ivan shmuratko",2001
"daniel andrei cacina",2001
"elena seregina",2001
"ruki tomita",2001
"corinne stoddard",2001
"blagoy todev",2001
"leilani ettel",2001
"takeru otsuka",2001
"keidy kaasiku",2001
"degen chen",2001
"ben harrington",2001
"jiawen zhao",2001
"olivier leveille",2001
"adam siao him fa",2001
"rongsheng liu",2001
"helene marie fossesholm",2001
"daniil donskikh",2001
"yuka nakamura",2001
"nadja kaelin",2001
"novie mccabe",2001
"aleksandr selevko",2001
"erika pykalainen",2001
"xandra velzeboer",2001
"ziva klemencic",2001
"johannes lamparter",2001
"christina foedermayr",2001
"severi vierela",2001
"cassidy gray",2001
"rui pu",2001
"verena hofer",2001
"ukaleq astri slettemark",2001
"frida westman",2001
"marian skupek",2001
"alexa scott",2001
"daniil aldoshkin",2001
"peder kongshaug",2001
"jaume pueyo",2001
"nicole konderla",2001
"qi shao",2001
"seiya kobayashi",2001
"mirza nikolajev",2001
"tove kohala",2001
"nina zoeggeler",2001
"abigail strate",2001
"anna torsani",2001
"qiwu song",2001
"dominik peter",2001
"elese sommerova",2001
"lars young vik",2001
"lisa eder",2001
"maria-eleni tsiovolou",2001
"eva vukadinova",2001
"elizaveta ponkratova",2001
"jens van 't wout",2001
"matteo gatti",2001
"roberts kruzbergs",2001
"radek rydl",2001
"lovro planko",2001
"dmytro kotovskyi",2001
"marko skender",2001
"huw nightingale",2001
"giovanni bresadola",2001
"neja dvornik",2001
"alia delia eichinger",2001
"ana cvetanovska",2000
"long sun",2000
"decker dean",2000
"strahinja eric",2000
"james clinton schoonmaker",2000
"yusuf emre firat",2000
"luca spechenhauser",2000
"ben ogden",2000
"niall treacy",2000
"nikita novitskii",2000
"luke jager",2000
"courtney sarault",2000
"davide graz",2000
"andrei feldorean",2000
"jon sallinen",2000
"julie letai",2000
"valerio grond",2000
"birk ruud",2000
"thibault magnin",2000
"kim gubser",2000
"connor howe",2000
"casey dawson",2000
"ragne wiklund",2000
"wataru morishige",2000
"ethan cepuran",2000
"sina siegenthaler",2000
"stacy gaskill",2000
"gabriel odor",2000
"julie nistad samsonsen",2000
"femke kok",2000
"anna hoffmann",2000
"kinga rajda",2000
"artem arefyev",2000
"merijn scheperkamp",2000
"simone deromedis",2000
"jens luraas oftebro",2000
"gael blondeau",2000
"andrzej szczechowicz",2000
"sora yachi",2000
"gian casanova",2000
"anni karava",2000
"cody winters",2000
"stephen schumann",2000
"nikolaj majorov",2000
"sihyeong lee",2000
"yannik angenend",2000
"hinako tomitaka",2000
"kisara sumiyoshi",2000
"arnaud gaudet",2000
"saba kumaritashvili",2000
"olivia giaccio",2000
"leon felderer",2000
"doina descalui",2000
"klaudia domaradzka",2000
"peixuan wang",2000
"elina vitola",2000
"tess coady",2000
"makena hodgson",2000
"lisa schulte",2000
"cooper woods-topalovic",2000
"ariane burri",2000
"niklas hartweg",2000
"amy baserga",2000
"tereza vobornikova",2000
"saskja lack",2000
"george coltea",2000
"cesar beauvais",2000
"pirmin werner",2000
"vladislav kireyev",2000
"tommaso giacomel",2000
"umito kirchwehm",2000
"didier bionaz",2000
"atle lie mcgrath",2000
"marion thenault",2000
"cesar arnouk",2000
"berkin usta",2000
"lucas braathen",2000
"cande moreno becerra",2000
"emma weiss",2000
"alix wilkinson",2000
"chloe mcmillan",2000
"sean fitzsimons",2000
"niek velden van der",2000
"anastasiya shepilenko",2000
"harutyun harutyunyan",2000
"manon ouaiss",2000
"hilma loevblom",2000
"a j hurt",2000
"atefeh ahmadi",2000
"alina tararychenkova",2000
"hannah neise",2000
"hongbo gao",2000
"jasmin kahara",2000
"izabela marcisz",2000
"kamila stormowska",2000
"aveli uustalu",2000
"ryo hirose",2000
"friedrich moch",2000
"remi drolet",2000
"kaylie buck",2000
"gus schumacher",2000
"william poromaa",2000
"franco dal farra",2000
"magdalena kobielusz",2000
"nina riedener",2000
"yevhen marusiak",2000
"daria rublova",2000
"konstantin ivliev",2000
"katsunori koike",2000
"martina di centa",2000
"sophia laukli",2000
"juneseo lee",2000
"selma poutsma",1999
"julian schmid",1999
"flora dolci",1999
"elvira oeberg",1999
"marek kania",1999
"seunggi jung",1999
"william feneley",1999
"so matsuda",1999
"evgenii rukosuev",1999
"nejc naralocnik",1999
"alexia queyrel",1999
"birk irving",1999
"anna juppe",1999
"anastasia gornostaeva",1999
"yannick chabloz",1999
"pawel pyjas",1999
"michelle de jong",1999
"zuzana holikova",1999
"frida karlsson",1999
"zhenyu zhu",1999
"david mobaerg",1999
"hadesi badelihan",1999
"elias huber",1999
"lovro kos",1999
"adake ahenaer",1999
"satoshi furuno",1999
"roman sadovsky",1999
"mika vermeulen",1999
"henrieta horvatova",1999
"hallgeir engebraaten",1999
"marijke groenewoud",1999
"austin kleba",1999
"damian zurek",1999
"jasmine baird",1999
"margaux hackett",1999
"hanne eilertsen",1999
"daniil serokhvostov",1999
"carola niemelae",1999
"camille rast",1999
"tomas sklenarik",1999
"sofiane gagnon",1999
"hannah soar",1999
"makayla gerken schofield",1999
"ekaterina sloeva",1999
"anna nifantava",1999
"kristo siimer",1999
"zhongyan ning",1999
"tyson langelaar",1999
"mikulas karlik",1999
"filippo ferrari",1999
"keely cashman",1999
"anja mandeljc",1999
"natalia sherina",1999
"katie hensien",1999
"seonghyeon park",1999
"alexander terentev",1999
"leon vockensperger",1999
"jiaxu sun",1999
"kaito hamada",1999
"tiarn collins",1999
"neza zerjav",1999
"weronika kaleta",1999
"naomy boudreau-guertin",1999
"ruki tobita",1999
"carola vila obiols",1999
"leo johansson",1999
"max langenhan",1999
"yuanmeng chu",1999
"anja barugh",1999
"amedeo bagnis",1999
"liam tourki",1999
"lucas foster",1999
"yuting zhang",1999
"ao gu",1999
"ondrej cerny",1999
"vili crv",1999
"yahor shpuntau",1999
"alexandru stefan stefanescu ",1999
"kaitlyn vesterstein",1999
"martin himma",1999
"aleksandra michalik",1999
"ashley farquharson",1999
"haruki yamashita",1999
"sara ponya",1999
"samuel maier",1999
"constantin schmid",1999
"sidney k chu",1999
"pietro sighel",1999
"anna berreiter",1999
"lara della mea",1999
"oleh handei",1999
"pawel wasek",1999
"quentin fercoq",1999
"melissa gal",1999
"margot boch",1999
"sven roes",1999
"jenni saarinen",1999
"jared shumate",1999
"donovan carrillo",1999
"dmytro mazurchuk",1999
"artem galunin",1999
"danae blais",1999
"bayani jialin",1999
"hristina matsokina",1998
"mathilde myhrvold",1998
"adam runnalls",1998
"hanna karaliova",1998
"oskar elofsson",1998
"nadezhda stepashkina",1998
"anita gulli",1998
"colin wili",1998
"riikka honkanen",1998
"max moffatt",1998
"ali nullmeyer",1998
"tereza beranova",1998
"yuliia krol",1998
"sin-rong lin",1998
"henri roos",1998
"albert kuchler",1998
"graham ritchie",1998
"fanqi meng",1998
"elliott baralo",1998
"chika kobayashi",1998
"reece howden",1998
"maria zdravkova",1998
"hailey swirbul",1998
"michael lejsek",1998
"haotian wang",1998
"laura wallner",1998
"ziwen lian",1998
"ellia smeding",1998
"leonie gerken schofield",1998
"mihaela hogas",1998
"nadezhda morozova",1998
"svante kohala",1998
"jutta leerdam",1998
"bjoern magnussen",1998
"jakub stvrtecky",1998
"ryota kojima",1998
"pavel dik",1998
"justin schoenefeld",1998
"oleksandr okipniuk",1998
"yauheniya varabyova",1998
"christopher lillis",1998
"said karimulla khalili",1998
"winter vinecki",1998
"gabi ash",1998
"sanne in 't hof",1998
"artur janicki",1998
"elisa maria nakab",1998
"brooklyn mcdougall",1998
"mateusz haratyk",1998
"alyson charles",1998
"gwendoline daudet",1998
"valentina ascic",1998
"michaela hruzova",1998
"jeffrey rosanelli",1998
"lukas britschgi",1998
"jan vytrval",1998
"stijn desmet",1998
"linas banys",1998
"jordan pierre-gilles",1998
"louis muhlen-schulte",1998
"adil galiakhmetov",1998
"melanie hasler",1998
"alexander schlintner",1998
"laura nolte",1998
"shaotong wu",1998
"hugo lapalus",1998
"sophie hediger",1998
"pia zerkhold",1998
"zuzanna czapska",1998
"manon petit lenoir",1998
"caterina carpano",1998
"alexandr mukhin",1998
"dmitriy karlagachev",1998
"seve de campo",1998
"antoine cyr",1998
"jake vedder",1998
"yoshiki takahara",1998
"minwoo kim",1998
"matthew cox",1998
"polina smolentsova",1998
"marius lindvik",1998
"yuxi li",1998
"remi lindholm",1998
"jan hoerl",1998
"patrick gasienica",1998
"sophie sorschag",1998
"chunyu zhang",1998
"pauline hessler",1998
"anna odine stroem",1998
"sebastian stalder",1998
"janghyuk park",1998
"yohei koyama",1998
"samuela comola",1998
"hannah halvorsen",1998
"amelia smart",1998
"tuomas harjula",1998
"barnabas szollos",1998
"ping-jui ho",1998
"lena quintin",1998
"aline danioth",1998
"kseniya shalygina",1998
"francesca baruzzi farriol",1998
"holmfridur dora fridgeirsdottir",1998
"tereza nova",1998
"elsa fermbaeck",1998
"kathryn parker",1998
"petra hromcova",1998
"river radamus",1998
"camille cerutti",1998
"mariel merlii pulles",1998
"dzmitry lazouski",1998
"cristina pittin",1998
"jade grillet aubert",1997
"antonia fraebel",1997
"brendan mackay",1997
"bogdan tsymbal",1997
"hugo burvall",1997
"javier lliso",1997
"colby stevenson",1997
"matej baloga",1997
"ollie davies",1997
"katerina janatova",1997
"andreja slokar",1997
"jared schmidt",1997
"katherine sauerbrey",1997
"armand marchant",1997
"anastasiia pervushina",1997
"fayik abdi",1997
"veronika machyniakova",1997
"courtney hoffos",1997
"coletta rydzek",1997
"polona klemencic",1997
"lucia dalmasso",1997
"elsa desmond",1997
"moa olsson",1997
"emily dickson",1997
"rachel karker",1997
"carly margulies",1997
"megan bankes",1997
"tomas birkner de miguel",1997
"nico gleirscher",1997
"brendan ronald corey",1997
"irina kazakevich",1997
"kota kikuchi",1997
"steven dubois",1997
"miha licef",1997
"raphael haaser",1997
"kristrun gudnadottir",1997
"mariya istomina",1997
"endija terauda",1997
"nadia delago",1997
"youngseo kang",1997
"nina o brien",1997
"matthew soukup",1997
"sebastian samuelsson",1997
"emma ribom",1997
"laura leclair",1997
"mikita labastau",1997
"danyal saveh shemshaki",1997
"andre hoeflich",1997
"julia kern",1997
"janosch brugger",1997
"jan pechousek",1997
"natalie maag",1997
"raul mihai popa",1997
"michael foettinger",1997
"lorenzo gennero",1997
"sturla holm laegreid",1997
"benjamin moser",1997
"leo le ble jaques",1997
"liam moffatt",1997
"duoyao fan",1997
"marcel bosker",1997
"marco odermatt",1997
"daria kachanova",1997
"luke winters",1997
"ida lien",1997
"vanessa voigt",1997
"katie ormerod",1997
"jonathan gustafson",1997
"zakhar kuchin",1997
"yianno kouyoumdjian",1997
"wengang yan",1997
"karolina indrackova",1997
"graeme fish",1997
"mingfu xu",1997
"matt weston",1997
"zoe kalapos",1997
"kevin aymoz",1997
"olga tikhonova",1997
"isabella wright",1997
"laurent muhlethaler",1997
"michela carrara",1997
"daniil eibog",1997
"emilie aagheim kalkenberg",1997
"julia pleshkova",1997
"ryota yamamoto",1997
"denis airapetian",1997
"qing ying",1997
"anastasia rygalina",1996
"niklas bachsleitner",1996
"jose cabeca",1996
"masae tsuchiya",1996
"coralie bentz",1996
"julia taubitz",1996
"erik valnes",1996
"sophie ash",1996
"daniela maier",1996
"alexandra edebo",1996
"marcus grate",1996
"megan nick",1996
"james clugnet",1996
"hanne desmet",1996
"natalia ushkina",1996
"maxime laoun",1996
"sanja kusmuk",1996
"cene prevc",1996
"darcy sharpe",1996
"mariah bell",1996
"anze lanisek",1996
"ricardo brancal",1996
"alina meier",1996
"radek houser",1996
"jakob dusek",1996
"dmitriy morozov",1996
"kristian ulekleiv",1996
"adur etxezarreta",1996
"matthieu bailet",1996
"soso japharidze",1996
"jules burnotte",1996
"xingyuan yan",1996
"andzelika wojcik",1996
"maddison pearman",1996
"jasmi joensuu",1996
"jenny rautionaho",1996
"katharina althaus",1996
"regina oja",1996
"anton dudchenko",1996
"patrick jakob",1996
"viktor mushtakov",1996
"hanna sola",1996
"julia schwaiger",1996
"tatsuya shinhama",1996
"ekaterina kosova",1996
"angelina shuryga",1996
"joscha burkhalter",1996
"dzinara alimbekava",1996
"elizaveta golubeva",1996
"julia simon",1996
"michal nowaczyk",1996
"lotta udnes weng",1996
"billy major",1996
"filip sakala",1996
"jules lefebvre",1996
"bing dong",1996
"kitija auzina",1996
"milan zemlicka",1996
"naoki nakamura",1996
"tiril udnes weng",1996
"darya blashko",1996
"zheng yin",1996
"francesca gallina",1996
"tero seppala",1996
"enkhtuul ariunsanaa",1996
"arianna sighel",1996
"sohui gim",1996
"katharina truppe",1996
"jan koristek",1996
"naoto baba",1996
"halvor egner granerud",1996
"liene bondare",1996
"gabriele lescinskaite",1996
"tom lahaye-goffart",1996
"susan kuelm",1996
"eliska brezinova",1996
"jennifer hawkrigg",1996
"ivan yakimushkin",1996
"anita klemencic",1996
"melanie hochreiter",1996
"felix leitner",1996
"miki kodama",1996
"paolo ventura",1996
"laurent dumais",1996
"simon jocher",1996
"erika janka",1995
"elena kruchynkina",1995
"tuuli tomingas",1995
"katherine stewart jones",1995
"lotte lie",1995
"emilien jacquelin",1995
"olli penttala",1995
"marco tade",1995
"tristan takats",1995
"sandrine tas",1995
"sandra eie",1995
"katharina ramsauer",1995
"jole galli",1995
"johanna holzmann",1995
"amy fraser",1995
"nikola mazur",1995
"ryan pivirotto",1995
"sofia belingheri",1995
"audrey mcmaniman",1995
"mariia vasiltcova",1995
"maeva estevez",1995
"aleksandra parshina",1995
"sofie karoline haugen",1995
"daniele bagozza",1995
"tautvydas strolia",1995
"kinga zbylut",1995
"adam dickson",1995
"glenn blois de",1995
"victoria demchenko",1995
"killian peier",1995
"yukiya sato",1995
"josefin taljegard",1995
"martine ripsrud",1995
"maksim gordeev",1995
"miks edgars zvejnieks",1995
"dries van den broecke",1995
"maksim makarov",1995
"ludek seller",1995
"joni maeki",1995
"tommaso sala",1995
"brodie seger",1995
"niels hintermann",1995
"chingiz rakparov",1995
"yueming ni",1995
"alina stremous",1995
"adriana jelinkova",1995
"mina fuerst holtmann",1995
"clara direz",1995
"katharina huber",1995
"anton persson",1995
"ariane raedler",1995
"yulia kanakina",1995
"basil sieber",1995
"pia fink",1995
"eva urevc",1995
"natasha mckay",1995
"sean doherty",1995
"qinghua ma",1995
"natalia nepryaeva",1995
"sofie krehl",1995
"caterina ganz",1995
"mingming huai",1995
"giada andreutti",1995
"arianna valcepina",1994
"kristen santos",1994
"jessica keiser",1994
"paula moltzan",1994
"tatiana sorina",1994
"thibaut favrot",1994
"fabien claude",1994
"stanislau hladchenka",1994
"christine scheyer",1994
"hannah schmidt",1994
"oleksii krasovskyi",1994
"ekaterina maltseva",1994
"nicole rocha silveira",1994
"ye bi",1994
"tyler wallasch",1994
"heikki laitinen",1994
"miha dovzan",1994
"nils allegre",1994
"lea jugovac",1994
"lilia vasileva",1994
"ekaterina katnikova",1994
"rene zahkna",1994
"uliana nigmatullina",1994
"kosuke sugimoto",1994
"jason rueesch",1994
"emiliano lauzi",1994
"maria therese tviberg",1994
"martin fritz",1994
"brogan crowley",1994
"konstantin milyukov",1994
"nuria pau",1994
"alessio trentini",1994
"cyprien sarrazin",1994
"ivan arzhanikov",1994
"daniil romanov",1994
"charlotta saefvenberg",1994
"katri lylynpera",1994
"cornelius kersten",1994
"julian rauchfuss",1994
"aleksandr gorbatcevich",1994
"fangming cheng",1994
"michele malfatti",1994
"svetlana mironova",1994
"jack gower",1994
"stefan rogentin",1994
"maja dahlqvist",1994
"dasom han",1994
"jonna sundling",1994
"kimi goetz",1994
"adrian smiseth sejersted",1994
"espen bjoernstad",1993
"daniel huber",1993
"laura gimmler",1993
"artem maltsev",1993
"irina bykova",1993
"evgeniya burtasova",1993
"ilia semikov",1993
"julian lueftner",1993
"philipp nawrath",1993
"ian quinn",1993
"samir mastiev",1993
"lukas greiderer",1993
"valentina margaglio",1993
"mattia gaspari",1993
"jonathan soto moreno",1993
"viktoriia olekh",1993
"roman rees",1993
"alvar johannes alev",1993
"kevin bolger",1993
"manuel faisst",1993
"rasmus windingstad",1993
"karlien sleper",1993
"vitaliy kalinichenko",1993
"mattias roenngren",1993
"boreum kim",1993
"dylan walczyk",1993
"romain detraz",1993
"ryan regez",1993
"jincai shang",1993
"lucie charvatova",1993
"haavard solaas taugboel",1993
"lidiia hunko",1993
"andrea cassinelli",1993
"adam fellner",1993
"priska nufer",1992
"simon d artois",1992
"yang zhao",1992
"jake brown",1992
"johan haeggstroem",1992
"maxim tsvetkov",1992
"jesper nelin",1992
"vetle sjaastad christiansen",1992
"kosuke ozaki",1992
"alla ghilenko",1992
"antoine gelinas-beaulieu",1992
"thomas krol",1992
"iryna petrenko",1992
"sakurako mukogawa",1992
"jingzhu jin",1992
"maarten meiners",1992
"joana haehlen",1992
"qi yin",1992
"deedra irwin",1992
"mirjam puchner",1992
"rok trsan",1992
"olivia bouffard-nesbitt",1992
"johannes strolz",1992
"paul schommer",1992
"yuma murakami",1992
"ruslan murashov",1992
"florian notz",1992
"viacheslav barkov",1992
"jongwon jeong",1992
"megan farrell",1992
"breeana walker",1992
"jenise spiteri",1992
"hanna huskova",1992
"eunji kim",1992
"tobias mueller",1992
"nadja wenger",1991
"tsukasa kobonoki",1991
"dominik schwaiger",1991
"harald lemmerer",1991
"simon desthieux",1991
"michal krcmar",1991
"olli hiidensalo",1991
"ryo sugai",1991
"sebastian foss-solevaag",1991
"coralie frasse sombet",1991
"thomas bormolini",1991
"daniel hemetsberger",1991
"maria victoria rodriguez lopez",1991
"samuel uduigowme ikpefan",1991
"david komatz",1991
"marcus wyatt",1991
"grzegorz guzik",1991
"iryna leshchanka",1991
"sebastien beaulieu",1991
"elena curtoni",1991
"karol dombrovski",1991
"urska pribosic",1990
"elena sokhryakova",1990
"raido raenkel",1990
"aleksander andrienko",1990
"yassine aouich",1990
"johannes rohrweck",1990
"scott gow",1990
"felix rijhnen",1990
"arif mohd khan",1990
"evgeniia lalenkova",1990
"nicholas timmings",1990
"aliaksandr voranau",1990
"pius paschke",1990
"robert burns",1990
"joos berry",1990
"anastasiia chirtcova",1990
"bastien midol",1990
"marte olsbu roeiseland",1990
"yuliia dzhima",1990
"semen elistratov",1990
"cynthia appiah",1990
"sari maeda",1990
"seonsu kim",1989
"roman-sergeevich trofimov",1989
"dmitriy reikherd",1989
"kelly curtis",1989
"lukas hofer",1989
"leif nordgren",1989
"andrew blaser",1989
"benjamin weger",1989
"mia kilburg",1989
"pavel magazeev",1988
"marit fjellanger boehm",1988
